18:51:46  WARNING   CUDA extension not installed.
18:51:46  WARNING   CUDA extension not installed.
WARNING - Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
18:51:47  WARNING   Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
WARNING - CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
18:51:47  WARNING   CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
WARNING - ignoring unknown parameter in config.json: batch_size.
18:51:47  WARNING   ignoring unknown parameter in config.json: batch_size.
WARNING - ignoring unknown parameter in config.json: block_name_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: block_name_to_quantize.
WARNING - ignoring unknown parameter in config.json: cache_block_outputs.
18:51:47  WARNING   ignoring unknown parameter in config.json: cache_block_outputs.
WARNING - ignoring unknown parameter in config.json: dataset.
18:51:47  WARNING   ignoring unknown parameter in config.json: dataset.
WARNING - ignoring unknown parameter in config.json: exllama_config.
18:51:47  WARNING   ignoring unknown parameter in config.json: exllama_config.
WARNING - ignoring unknown parameter in config.json: max_input_length.
18:51:47  WARNING   ignoring unknown parameter in config.json: max_input_length.
WARNING - ignoring unknown parameter in config.json: model_seqlen.
18:51:47  WARNING   ignoring unknown parameter in config.json: model_seqlen.
WARNING - ignoring unknown parameter in config.json: module_name_preceding_first_block.
18:51:47  WARNING   ignoring unknown parameter in config.json: module_name_preceding_first_block.
WARNING - ignoring unknown parameter in config.json: modules_in_block_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: modules_in_block_to_quantize.
WARNING - ignoring unknown parameter in config.json: pad_token_id.
18:51:47  WARNING   ignoring unknown parameter in config.json: pad_token_id.
WARNING - ignoring unknown parameter in config.json: quant_method.
18:51:47  WARNING   ignoring unknown parameter in config.json: quant_method.
WARNING - ignoring unknown parameter in config.json: tokenizer.
18:51:47  WARNING   ignoring unknown parameter in config.json: tokenizer.
WARNING - ignoring unknown parameter in config.json: use_cuda_fp16.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_cuda_fp16.
WARNING - ignoring unknown parameter in config.json: use_exllama.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_exllama.
`torch_dtype` is deprecated! Use `dtype` instead!
INFO - The layer lm_head is not quantized.
18:51:48  INFO      The layer lm_head is not quantized.

══════════════════════════════════════════════════════════════════════
[1m  Activation Steering Scalar Analysis[0m
  Model  : qwen2.5-32b-gptq  (qwen2.5-32b)
  Variant: ultimatum_10dim_20pairs_general_matched
  Method : mean_diff
══════════════════════════════════════════════════════════════════════

[1mLoading model...[0m
  Model loaded on cuda. n_layers = 64
  Auto-scaled eval layers: [10, 12, 14] (7B/28) → [23, 27, 32] (qwen2.5-32b/64)
  Auto-scaled game layer : 10 (7B/28) → 23 (qwen2.5-32b/64)

══════════════════════════════════════════════════════════════════════
[1mPART 1 — Geometric Analysis of Activation Norms[0m
══════════════════════════════════════════════════════════════════════

[1m[Calibration] Collecting hidden-state norms at layers [23, 27, 32]...[0m
  Layer 23: mean_norm = 1550.72 ± 6354.22  (n=113 tokens)
  Layer 27: mean_norm = 1571.11 ± 6371.32  (n=113 tokens)
  Layer 32: mean_norm = 1594.95 ± 6407.46  (n=113 tokens)

[1mActivation norm statistics per layer:[0m
  Layer 23: E[‖h‖] = 1550.72  ±  6354.22
  Layer 27: E[‖h‖] = 1571.11  ±  6371.32
  Layer 32: E[‖h‖] = 1594.95  ±  6407.46

  [Saved geo results to /cs/student/projects3/2022/dsurrao/comp0087_snlp_cwk/results/scalar_analysis_geo_qwen2.5-32b_a1500.json]

══════════════════════════════════════════════════════════════════════════════════════════
[1mPART 2 — Justification of Standard Scalars {-5, 5, 15}[0m
══════════════════════════════════════════════════════════════════════════════════════════
Danger thresholds: norm expansion > 50.0%  OR  cosine sim < 0.85

Dim           Layer  Alpha    ||h||     ‖h'‖  Norm Exp%  Inj Ratio%   CosSim Angle deg          Status
──────────────────────────────────────────────────────────────────────────────────────────


[1mFull alpha sweep — firmness / L23[0m
   Alpha  Norm Exp%  Inj Ratio%   CosSim  θ_equiv° Status
firmness      27   +15 │  1571.87     +0.05    0.9974 │  1571.11     +0.00    0.9974 │  1571.11     +0.00    1.0000   0.55
firmness      32    -5 │  1594.97     +0.00    0.9997 │  1594.95     +0.00    0.9997 │  1594.95     +0.00    1.0000  -0.18
firmness      32    +5 │  1595.03     +0.01    0.9997 │  1594.95     +0.00    0.9997 │  1594.95     +0.00    1.0000   0.18
firmness      32   +15 │  1595.53     +0.04    0.9977 │  1594.95     +0.00    0.9977 │  1594.95     +0.00    1.0000   0.54
empathy       23    -5 │  1550.46     -0.02    0.9997 │  1550.72     +0.00    0.9997 │  1550.72     +0.00    1.0000  -0.18
empathy       23    +5 │  1551.10     +0.02    0.9997 │  1550.72     +0.00    0.9997 │  1550.72     +0.00    1.0000   0.18
empathy       23   +15 │  1552.24     +0.10    0.9969 │  1550.72     +0.00    0.9969 │  1550.72     +0.00    1.0000   0.55
empathy       27    -5 │  1570.84     -0.02    0.9997 │  1571.11     +0.00    0.9997 │  1571.11     +0.00    1.0000  -0.18
empathy       27    +5 │  1571.49     +0.02    0.9997 │  1571.11     +0.00    0.9997 │  1571.11     +0.00    1.0000   0.18
empathy       27   +15 │  1572.61     +0.10    0.9974 │  1571.11     +0.00    0.9974 │  1571.11     +0.00    1.0000   0.55
empathy       32    -5 │  1594.73     -0.01    0.9997 │  1594.95     +0.00    0.9997 │  1594.95     +0.00    1.0000  -0.18
empathy       32    +5 │  1595.27     +0.02    0.9997 │  1594.95     +0.00    0.9997 │  1594.95     +0.00    1.0000   0.18
empathy       32   +15 │  1596.25     +0.08    0.9977 │  1594.95     +0.00    0.9977 │  1594.95     +0.00    1.0000   0.54
flattery      23    -5 │  1550.51     -0.01    0.9997 │  1550.72     +0.00    0.9997 │  1550.72     +0.00    1.0000  -0.18
flattery      23    +5 │  1551.05     +0.02    0.9997 │  1550.72     +0.00    0.9997 │  1550.72     +0.00    1.0000   0.18
flattery      23   +15 │  1552.11     +0.09    0.9969 │  1550.72     +0.00    0.9969 │  1550.72     +0.00    1.0000   0.55
flattery      27    -5 │  1570.82     -0.02    0.9997 │  1571.11     +0.00    0.9997 │  1571.11     +0.00    1.0000  -0.18
flattery      27    +5 │  1571.51     +0.03    0.9997 │  1571.11     +0.00    0.9997 │  1571.11     +0.00    1.0000   0.18
flattery      27   +15 │  1572.66     +0.10    0.9974 │  1571.11     +0.00    0.9974 │  1571.11     +0.00    1.0000   0.55
flattery      32    -5 │  1594.51     -0.03    0.9997 │  1594.95     +0.00    0.9997 │  1594.95     +0.00    1.0000  -0.18
flattery      32    +5 │  1595.49     +0.03    0.9997 │  1594.95     +0.00    0.9997 │  1594.95     +0.00    1.0000   0.18
flattery      32   +15 │  1596.90     +0.12    0.9978 │  1594.95     +0.00    0.9978 │  1594.95     +0.00    1.0000   0.54

[1mMethod Interpretation:[0m
  A (Additive)       : Norm grows with α. At large α, activation drifts off the
                       RMSNorm shell. Risk: gibberish if norm expansion > ~50%.
  B (NormPreserving) : Norm locked; pure direction shift. Equivalent to A at
                       small α (small-angle approx: ‖v‖·α/‖h‖ << 1).
                       At large α, B is strictly weaker (same direction change,
                       no magnitude boost), so needs larger α to match A's effect.
  C (Angular)        : Identical to B in effect but parameterised by rotation angle.
                       θ saturates at 90° — impossible to 'flip' h past v̂.
                       Most conservative; most norm-stable by design.

══════════════════════════════════════════════════════════════════════
Done in 0.2 min
══════════════════════════════════════════════════════════════════════

